1700310990.923016 client started (86338): version 3.3a, socket /private/tmp/tmux-501/default, protocol 8
1700310990.923092 on Darwin 23.1.0 Darwin Kernel Version 23.1.0: Mon Oct  9 21:27:27 PDT 2023; root:xnu-10002.41.9~6/RELEASE_X86_64
1700310990.924288 using libevent 2.1.12-stable (select); utf8proc 2.9.0; ncurses 6.4
1700310990.924354 flags are 0x10010000
1700310990.924371 socket is /private/tmp/tmux-501/default
1700310990.924389 trying connect
1700310990.924487 add peer 0x7fe76b831000: 6 (0x0)
1700310990.931178 sending message 100 to peer 0x7fe76b831000 (4 bytes)
1700310990.931204 sending message 111 to peer 0x7fe76b831000 (8 bytes)
1700310990.931216 sending message 101 to peer 0x7fe76b831000 (16 bytes)
1700310990.931226 sending message 109 to peer 0x7fe76b831000 (4 bytes)
1700310990.931235 sending message 102 to peer 0x7fe76b831000 (13 bytes)
1700310990.931244 sending message 108 to peer 0x7fe76b831000 (30 bytes)
1700310990.931253 sending message 112 to peer 0x7fe76b831000 (70 bytes)
1700310990.931261 sending message 112 to peer 0x7fe76b831000 (5 bytes)
1700310990.931270 sending message 112 to peer 0x7fe76b831000 (5 bytes)
1700310990.931278 sending message 112 to peer 0x7fe76b831000 (6 bytes)
1700310990.931287 sending message 112 to peer 0x7fe76b831000 (6 bytes)
1700310990.931295 sending message 112 to peer 0x7fe76b831000 (11 bytes)
1700310990.931304 sending message 112 to peer 0x7fe76b831000 (10 bytes)
1700310990.931312 sending message 112 to peer 0x7fe76b831000 (13 bytes)
1700310990.931321 sending message 112 to peer 0x7fe76b831000 (13 bytes)
1700310990.931329 sending message 112 to peer 0x7fe76b831000 (18 bytes)
1700310990.931338 sending message 112 to peer 0x7fe76b831000 (11 bytes)
1700310990.931346 sending message 112 to peer 0x7fe76b831000 (21 bytes)
1700310990.931354 sending message 112 to peer 0x7fe76b831000 (13 bytes)
1700310990.931363 sending message 112 to peer 0x7fe76b831000 (7 bytes)
1700310990.931371 sending message 112 to peer 0x7fe76b831000 (13 bytes)
1700310990.931380 sending message 112 to peer 0x7fe76b831000 (7 bytes)
1700310990.931388 sending message 112 to peer 0x7fe76b831000 (13 bytes)
1700310990.931397 sending message 112 to peer 0x7fe76b831000 (9 bytes)
1700310990.931405 sending message 112 to peer 0x7fe76b831000 (21 bytes)
1700310990.931413 sending message 112 to peer 0x7fe76b831000 (13 bytes)
1700310990.931422 sending message 112 to peer 0x7fe76b831000 (8 bytes)
1700310990.931430 sending message 112 to peer 0x7fe76b831000 (12 bytes)
1700310990.931438 sending message 112 to peer 0x7fe76b831000 (13 bytes)
1700310990.931447 sending message 112 to peer 0x7fe76b831000 (9 bytes)
1700310990.931455 sending message 112 to peer 0x7fe76b831000 (9 bytes)
1700310990.931464 sending message 112 to peer 0x7fe76b831000 (12 bytes)
1700310990.931472 sending message 112 to peer 0x7fe76b831000 (8 bytes)
1700310990.931480 sending message 112 to peer 0x7fe76b831000 (7 bytes)
1700310990.931489 sending message 112 to peer 0x7fe76b831000 (7 bytes)
1700310990.931497 sending message 112 to peer 0x7fe76b831000 (9 bytes)
1700310990.931506 sending message 112 to peer 0x7fe76b831000 (13 bytes)
1700310990.931514 sending message 112 to peer 0x7fe76b831000 (9 bytes)
1700310990.931522 sending message 112 to peer 0x7fe76b831000 (15 bytes)
1700310990.931531 sending message 112 to peer 0x7fe76b831000 (13 bytes)
1700310990.931539 sending message 112 to peer 0x7fe76b831000 (12 bytes)
1700310990.931548 sending message 112 to peer 0x7fe76b831000 (8 bytes)
1700310990.931556 sending message 112 to peer 0x7fe76b831000 (14 bytes)
1700310990.931565 sending message 112 to peer 0x7fe76b831000 (9 bytes)
1700310990.931573 sending message 112 to peer 0x7fe76b831000 (10 bytes)
1700310990.931581 sending message 112 to peer 0x7fe76b831000 (10 bytes)
1700310990.931590 sending message 112 to peer 0x7fe76b831000 (10 bytes)
1700310990.931598 sending message 112 to peer 0x7fe76b831000 (10 bytes)
1700310990.931607 sending message 112 to peer 0x7fe76b831000 (11 bytes)
1700310990.931615 sending message 112 to peer 0x7fe76b831000 (10 bytes)
1700310990.931624 sending message 112 to peer 0x7fe76b831000 (8 bytes)
1700310990.931649 sending message 112 to peer 0x7fe76b831000 (11 bytes)
1700310990.931655 sending message 112 to peer 0x7fe76b831000 (11 bytes)
1700310990.931661 sending message 112 to peer 0x7fe76b831000 (11 bytes)
1700310990.931666 sending message 112 to peer 0x7fe76b831000 (8 bytes)
1700310990.931672 sending message 112 to peer 0x7fe76b831000 (8 bytes)
1700310990.931677 sending message 112 to peer 0x7fe76b831000 (8 bytes)
1700310990.931683 sending message 112 to peer 0x7fe76b831000 (10 bytes)
1700310990.931688 sending message 112 to peer 0x7fe76b831000 (10 bytes)
1700310990.931694 sending message 112 to peer 0x7fe76b831000 (10 bytes)
1700310990.931699 sending message 112 to peer 0x7fe76b831000 (10 bytes)
1700310990.931705 sending message 112 to peer 0x7fe76b831000 (10 bytes)
1700310990.931710 sending message 112 to peer 0x7fe76b831000 (11 bytes)
1700310990.931716 sending message 112 to peer 0x7fe76b831000 (11 bytes)
1700310990.931725 sending message 112 to peer 0x7fe76b831000 (10 bytes)
1700310990.931731 sending message 112 to peer 0x7fe76b831000 (9 bytes)
1700310990.931737 sending message 112 to peer 0x7fe76b831000 (9 bytes)
1700310990.931742 sending message 112 to peer 0x7fe76b831000 (12 bytes)
1700310990.931747 sending message 112 to peer 0x7fe76b831000 (9 bytes)
1700310990.931753 sending message 112 to peer 0x7fe76b831000 (6 bytes)
1700310990.931759 sending message 112 to peer 0x7fe76b831000 (13 bytes)
1700310990.931764 sending message 112 to peer 0x7fe76b831000 (8 bytes)
1700310990.931770 sending message 112 to peer 0x7fe76b831000 (15 bytes)
1700310990.931775 sending message 112 to peer 0x7fe76b831000 (13 bytes)
1700310990.931781 sending message 112 to peer 0x7fe76b831000 (70 bytes)
1700310990.931787 sending message 112 to peer 0x7fe76b831000 (69 bytes)
1700310990.931792 sending message 112 to peer 0x7fe76b831000 (10 bytes)
1700310990.931798 sending message 112 to peer 0x7fe76b831000 (8 bytes)
1700310990.931803 sending message 112 to peer 0x7fe76b831000 (15 bytes)
1700310990.931809 sending message 112 to peer 0x7fe76b831000 (13 bytes)
1700310990.931814 sending message 112 to peer 0x7fe76b831000 (10 bytes)
